---------------------------------------------------------
Simulating a dam failure using level-pool routing method
Scripting created by Sunwater: December 2022
Author: Richard Sharpe | richard.sharpe@sunwater.com.au
---------------------------------------------------------
!!!!
Event name: PMF with spillway failure
!!!!


!!!!!
Running simulation for: PMF with spillway failure
!!!!!

Include                                                yes
Simulation_name                  PMF with spillway failure
Situation                                            flood
Failure_structure                                 Spillway
Failure_type                                       failure
Failure_elevation                                    174.2
Inflow_file                             events/Inflows.csv
Inflow_id                                              PMF
Output_name               results/Spillway_Failure_PMF.csv
Dam_structure_file        dam_structure/Dam_structure.json
Event_file            events/Failure_event_properties.json
Show_plot                                               no
Name: 1, dtype: object
Importing the dam structure file:
	dam_structure/Dam_structure.json
Setting up embankment: Saddle dam
{'name': 'Saddle dam', 'crest_elevation': 171, 'crest_length': 1152, 'discharge_coefficient': 1.705, 'breach_base_width': 60, 'failure_period': 2.83, 'breach_depth': 36, 'side_slope_H_in_1V': 1, 'include_lateral_breach': True, 'lateral_breach_direction': 'mono', 'lateral_breach_base_width': 920, 'lateral_breach_depth': 16, 'lateral_breach_erosion_rate': 45.74, 'breach_failure_elevation': 171.3, 'lake_hydraulic_grade_shift': 0.1, 'Piping_failure_elevation': 154.0}
Setting up embankment: South saddle dam
{'name': 'South saddle dam', 'crest_elevation': 171.0, 'crest_length': 2044, 'discharge_coefficient': 1.705, 'breach_base_width': 1400, 'lake_hydraulic_grade_shift': 0.4}
Setting up embankment: North saddle dam
{'name': 'North saddle dam', 'crest_elevation': 171.0, 'crest_length': 1400, 'discharge_coefficient': 1.705, 'breach_base_width': 1500, 'lake_hydraulic_grade_shift': 0.4}
Setting up monolith: Left Non Overflow
{'name': 'Left Non Overflow', 'crest_elevation': 172.2, 'crest_length': 142, 'discharge_coefficient': 1.705}
Setting up monolith: Right Non Overflow
{'name': 'Right Non Overflow', 'crest_elevation': 169.2, 'crest_length': 230, 'discharge_coefficient': 1.705}
Importing the dam storage curve:
	dam_structure/Lake_Storage.csv
Setting up the spillway...
Importing spillway rating file:
	dam_structure/Spillway_Rating.csv
Importing the event file:
	events/Failure_event_properties.json
Solution method: optimise
Importing inflow file using column PMF:
	events/Inflows.csv
Searching for embankment to apply failure: Spillway

!!!
Lowering embankment Saddle dam by 0.1 m to account for lake hydrodynamics (hydraulic gradient)
!!!

{'name': 'Saddle dam', 'crest_elevation': 170.9, 'crest_length': 1152, 'discharge_coefficient': 1.705, 'breach_base_width': 60, 'failure_period': 2.83, 'breach_depth': 36, 'side_slope_H_in_1V': 1, 'include_lateral_breach': True, 'lateral_breach_direction': 'mono', 'lateral_breach_base_width': 920, 'lateral_breach_depth': 16, 'lateral_breach_erosion_rate': 45.74, 'breach_failure_elevation': 171.3, 'lake_hydraulic_grade_shift': 0.1, 'Piping_failure_elevation': 154.0}

!!!
Lowering embankment South saddle dam by 0.4 m to account for lake hydrodynamics (hydraulic gradient)
!!!

{'name': 'South saddle dam', 'crest_elevation': 170.6, 'crest_length': 2044, 'discharge_coefficient': 1.705, 'breach_base_width': 1400, 'lake_hydraulic_grade_shift': 0.4}

!!!
Lowering embankment North saddle dam by 0.4 m to account for lake hydrodynamics (hydraulic gradient)
!!!

{'name': 'North saddle dam', 'crest_elevation': 170.6, 'crest_length': 1400, 'discharge_coefficient': 1.705, 'breach_base_width': 1500, 'lake_hydraulic_grade_shift': 0.4}

!!!!!!!!!!
Failure embankment Spillway not found
!!!!!!!!

A breach has been applied to the spillway

Doing the computation...

!!!!
Monolith failure Spillway initiated at a level of 174.22 m AHD at 127.74 hours
Breach initiation level is 174.2 m AHD
Breach invert is 115.0 m AHD | Lake level is 174.22 m AHD | Effective head: 59.22 m
Breach invert is 115.0 m AHD | Lake level is 173.96 m AHD | Effective head: 58.96 m
Breach invert is 115.0 m AHD | Lake level is 173.94 m AHD | Effective head: 58.94 m
Breach invert is 115.0 m AHD | Lake level is 173.94 m AHD | Effective head: 58.94 m
Breach invert is 115.0 m AHD | Lake level is 173.94 m AHD | Effective head: 58.94 m
Breach invert is 115.0 m AHD | Lake level is 173.94 m AHD | Effective head: 58.94 m
Breach invert is 115.0 m AHD | Lake level is 173.86 m AHD | Effective head: 58.86 m
Breach invert is 115.0 m AHD | Lake level is 173.93 m AHD | Effective head: 58.93 m
Breach invert is 115.0 m AHD | Lake level is 173.93 m AHD | Effective head: 58.93 m
Breach invert is 115.0 m AHD | Lake level is 173.93 m AHD | Effective head: 58.93 m
Breach invert is 115.0 m AHD | Lake level is 173.93 m AHD | Effective head: 58.93 m
Breach invert is 115.0 m AHD | Lake level is 173.85 m AHD | Effective head: 58.85 m
Breach invert is 115.0 m AHD | Lake level is 173.93 m AHD | Effective head: 58.93 m
Breach invert is 115.0 m AHD | Lake level is 173.93 m AHD | Effective head: 58.93 m
Breach invert is 115.0 m AHD | Lake level is 173.93 m AHD | Effective head: 58.93 m
Breach invert is 115.0 m AHD | Lake level is 173.93 m AHD | Effective head: 58.93 m
Breach invert is 115.0 m AHD | Lake level is 173.84 m AHD | Effective head: 58.84 m
Breach invert is 115.0 m AHD | Lake level is 173.92 m AHD | Effective head: 58.92 m
Breach invert is 115.0 m AHD | Lake level is 173.92 m AHD | Effective head: 58.92 m
Breach invert is 115.0 m AHD | Lake level is 173.92 m AHD | Effective head: 58.92 m
Breach invert is 115.0 m AHD | Lake level is 173.92 m AHD | Effective head: 58.92 m
Breach invert is 115.0 m AHD | Lake level is 173.83 m AHD | Effective head: 58.83 m
Breach invert is 115.0 m AHD | Lake level is 173.91 m AHD | Effective head: 58.91 m
Breach invert is 115.0 m AHD | Lake level is 173.91 m AHD | Effective head: 58.91 m
Breach invert is 115.0 m AHD | Lake level is 173.91 m AHD | Effective head: 58.91 m
Breach invert is 115.0 m AHD | Lake level is 173.91 m AHD | Effective head: 58.91 m
Breach invert is 115.0 m AHD | Lake level is 173.82 m AHD | Effective head: 58.82 m
Breach invert is 115.0 m AHD | Lake level is 173.9 m AHD | Effective head: 58.9 m
Breach invert is 115.0 m AHD | Lake level is 173.9 m AHD | Effective head: 58.9 m
Breach invert is 115.0 m AHD | Lake level is 173.9 m AHD | Effective head: 58.9 m
Breach invert is 115.0 m AHD | Lake level is 173.9 m AHD | Effective head: 58.9 m
Breach invert is 115.0 m AHD | Lake level is 173.82 m AHD | Effective head: 58.82 m
Breach invert is 115.0 m AHD | Lake level is 173.89 m AHD | Effective head: 58.89 m
Breach invert is 115.0 m AHD | Lake level is 173.89 m AHD | Effective head: 58.89 m
Breach invert is 115.0 m AHD | Lake level is 173.89 m AHD | Effective head: 58.89 m
Breach invert is 115.0 m AHD | Lake level is 173.89 m AHD | Effective head: 58.89 m
Breach invert is 115.0 m AHD | Lake level is 173.81 m AHD | Effective head: 58.81 m
Breach invert is 115.0 m AHD | Lake level is 173.88 m AHD | Effective head: 58.88 m
Breach invert is 115.0 m AHD | Lake level is 173.88 m AHD | Effective head: 58.88 m
Breach invert is 115.0 m AHD | Lake level is 173.88 m AHD | Effective head: 58.88 m
Breach invert is 115.0 m AHD | Lake level is 173.88 m AHD | Effective head: 58.88 m
Breach invert is 115.0 m AHD | Lake level is 173.8 m AHD | Effective head: 58.8 m
Breach invert is 115.0 m AHD | Lake level is 173.87 m AHD | Effective head: 58.87 m
Breach invert is 115.0 m AHD | Lake level is 173.87 m AHD | Effective head: 58.87 m
