---------------------------------------------------------
Simulating a dam failure using level-pool routing method
Scripting created by Sunwater: December 2022
Author: Richard Sharpe | richard.sharpe@sunwater.com.au
---------------------------------------------------------
!!!!
Event name: Sunny day failure of saddle dam 145 m AHD
!!!!


!!!!!
Running simulation for: Sunny day failure of saddle dam 145 m AHD
!!!!!

Include                                                          yes
Simulation_name            Sunny day failure of saddle dam 145 m AHD
Situation                                                  sunny day
Failure_structure                                         Saddle dam
Failure_type                                                  piping
Failure_elevation                                              145.0
Inflow_file                                       events/Inflows.csv
Inflow_id                                                         SD
Output_name           results/Saddle_Dam_Failure_Sunny_Day_EL145.csv
Dam_structure_file                  dam_structure/Dam_structure.json
Event_file                      events/Failure_event_properties.json
Show_plot                                                         no
Name: 5, dtype: object
Importing the dam structure file:
	dam_structure/Dam_structure.json
Setting up embankment: Saddle dam
{'name': 'Saddle dam', 'crest_elevation': 171, 'crest_length': 1152, 'discharge_coefficient': 1.705, 'breach_base_width': 60, 'failure_period': 2.83, 'breach_depth': 36, 'side_slope_H_in_1V': 1, 'include_lateral_breach': True, 'lateral_breach_direction': 'mono', 'lateral_breach_base_width': 920, 'lateral_breach_depth': 16, 'lateral_breach_erosion_rate': 45.74, 'breach_failure_elevation': 171.3, 'lake_hydraulic_grade_shift': 0.1, 'Piping_failure_elevation': 154.0}
Setting up embankment: South saddle dam
{'name': 'South saddle dam', 'crest_elevation': 171.0, 'crest_length': 2044, 'discharge_coefficient': 1.705, 'breach_base_width': 1400, 'lake_hydraulic_grade_shift': 0.4}
Setting up embankment: North saddle dam
{'name': 'North saddle dam', 'crest_elevation': 171.0, 'crest_length': 1400, 'discharge_coefficient': 1.705, 'breach_base_width': 1500, 'lake_hydraulic_grade_shift': 0.4}
Setting up monolith: Left Non Overflow
{'name': 'Left Non Overflow', 'crest_elevation': 172.2, 'crest_length': 142, 'discharge_coefficient': 1.705}
Setting up monolith: Right Non Overflow
{'name': 'Right Non Overflow', 'crest_elevation': 169.2, 'crest_length': 230, 'discharge_coefficient': 1.705}
Importing the dam storage curve:
	dam_structure/Lake_Storage.csv
Setting up the spillway...
Importing spillway rating file:
	dam_structure/Spillway_Rating.csv
Importing the event file:
	events/Failure_event_properties.json
Solution method: forward_step
Importing inflow file using column SD:
	events/Inflows.csv
Searching for embankment to apply failure: Saddle dam

Setting breach embankment for Saddle dam of type: piping
Piping initiation elevation: 145.0 m AHD

Doing the computation...

!!!!
Piping failure initiation level: 145.0 m AHD
Piping failure Saddle dam initiated at a level of 154.0 m AHD at 0.0 hours
Time: 0.16675931072818231 | Orifice flow | Lake level: 154.0 m AHD | Pipe invert: 142.88 m AHD
Time: 0.33351862145636463 | Orifice flow | Lake level: 154.0 m AHD | Pipe invert: 140.76 m AHD
Time: 0.500277932184547 | Orifice flow | Lake level: 153.99 m AHD | Pipe invert: 138.64 m AHD
Time: 0.6670372429127293 | Orifice flow | Lake level: 153.98 m AHD | Pipe invert: 136.52 m AHD
The pipe invert has reached the full breach depth at 135 m AHD
Initiating the lateral breach mechanism at time 0.8337965536409115
Time: 0.8337965536409115 | Weir flow | Lake level: 153.97 m AHD | Pipe invert: 135 m AHD
Time: 1.000555864369094 | Weir flow | Lake level: 153.95 m AHD | Pipe invert: 135 m AHD
Time: 1.1673151750972761 | Weir flow | Lake level: 153.93 m AHD | Pipe invert: 135 m AHD
Time: 1.3340744858254585 | Weir flow | Lake level: 153.91 m AHD | Pipe invert: 135 m AHD
Time: 1.500833796553641 | Weir flow | Lake level: 153.89 m AHD | Pipe invert: 135 m AHD
Time: 1.667593107281823 | Weir flow | Lake level: 153.87 m AHD | Pipe invert: 135 m AHD
Time: 1.8343524180100055 | Weir flow | Lake level: 153.84 m AHD | Pipe invert: 135 m AHD
Time: 2.001111728738188 | Weir flow | Lake level: 153.82 m AHD | Pipe invert: 135 m AHD
Time: 2.16787103946637 | Weir flow | Lake level: 153.79 m AHD | Pipe invert: 135 m AHD
Time: 2.3346303501945522 | Weir flow | Lake level: 153.76 m AHD | Pipe invert: 135 m AHD
Time: 2.501389660922735 | Weir flow | Lake level: 153.73 m AHD | Pipe invert: 135 m AHD
Time: 2.668148971650917 | Weir flow | Lake level: 153.7 m AHD | Pipe invert: 135 m AHD
Time: 2.834908282379099 | Weir flow | Lake level: 153.66 m AHD | Pipe invert: 135 m AHD
Time: 3.001667593107282 | Weir flow | Lake level: 153.63 m AHD | Pipe invert: 135 m AHD
Time: 3.168426903835464 | Weir flow | Lake level: 153.59 m AHD | Pipe invert: 135 m AHD
Time: 3.335186214563646 | Weir flow | Lake level: 153.56 m AHD | Pipe invert: 135 m AHD
Time: 3.501945525291829 | Weir flow | Lake level: 153.53 m AHD | Pipe invert: 135 m AHD
Time: 3.668704836020011 | Weir flow | Lake level: 153.49 m AHD | Pipe invert: 135 m AHD
Time: 3.835464146748193 | Weir flow | Lake level: 153.46 m AHD | Pipe invert: 135 m AHD
Time: 4.002223457476376 | Weir flow | Lake level: 153.42 m AHD | Pipe invert: 135 m AHD
Time: 4.1689827682045575 | Weir flow | Lake level: 153.39 m AHD | Pipe invert: 135 m AHD
Time: 4.33574207893274 | Weir flow | Lake level: 153.36 m AHD | Pipe invert: 135 m AHD
